업종,업소명,소재지(도로명),소재지전화,데이터기준일
휴게음식점,스칼렛커피숖,부산광역시 서구 보수대로 236 (동대신동3가),051-244-2816,2021-11-16
휴게음식점,휴고,부산광역시 서구 구덕로 303 (서대신동2가),051-256-0258,2021-11-16
휴게음식점,커피지연,"부산광역시 서구 대신공원로 26, 1층 (동대신동3가, 동아대학교의료원 신관 에프동 )",051-582-4232,2021-11-16
휴게음식점,종합강의동 커피점,"부산광역시 서구 구덕로 225 (부민동2가, 종합강의동 지하 1층)",051-200-6152,2021-11-16
휴게음식점,본(BORN) 95,부산광역시 서구 구덕로 238 (부용동1가),,2021-11-16
휴게음식점,웨슬리,"부산광역시 서구 구덕로 236-1, 1층 (부용동1가, 1층일부)",051-996-0027,2021-11-16
휴게음식점,전차플라워,부산광역시 서구 꽃마을로163번길 25 (서대신동3가),051-241-6648,2021-11-16
휴게음식점,혜윰,"부산광역시 서구 꽃마을로 164-10, 지하1층 (서대신동3가)",[phone],2021-11-16
휴게음식점,커피라이터,"부산광역시 서구 대영로 78 (동대신동1가, 동대신동시장 1층 일부)",,2021-11-16
휴게음식점,깔딱요기,"부산광역시 서구 암남공원로 39, 301동 지하4층 111호 (암남동, 풍림아이원상가)",051-243-2230,2021-11-16
휴게음식점,미엘,부산광역시 서구 임시수도기념로 13 (부민동2가),,2021-11-16
휴게음식점,고분도리카페,부산광역시 서구 해돋이로 416 (서대신동2가),,2021-11-16
휴게음식점,닥밭골북카페,"부산광역시 서구 보동길278번길 15, 2층 (동대신동2가, 닥밭골행복문화센터)",[phone],2021-11-16
휴게음식점,대신 벚꽃길 빙수,"부산광역시 서구 대영로73번길 60, 1층 (동대신동3가)",051-991-3610,2021-11-16
휴게음식점,국제관 커피점,"부산광역시 서구 구덕로 225 (부민동2가, 동아대학교 부민캠퍼스 국제관)",051-200-6152,2021-11-16
휴게음식점,기찻집예술체험장,"부산광역시 서구 천마산로 423, 1층 (아미동2가)",051-246-8899,2021-11-16
휴게음식점,카페로뎀,"부산광역시 서구 대신로 84, 1층 (서대신동3가)",051-245-9304,2021-11-16
휴게음식점,리스펙트커피(Respect Coffee),"부산광역시 서구 대신공원로 2, 2층 (동대신동3가)",051-995-0101,2021-11-16
휴게음식점,빈스톡,"부산광역시 서구 암남공원로 56, 1,2층 (암남동)",051-243-1239,2021-11-16
휴게음식점,알파피씨커피,"부산광역시 서구 충무대로 181, 1층 108호 (남부민동, LG마린타워)",,2021-11-16
휴게음식점,시편카페,"부산광역시 서구 대청로 8, 1층 (부민동1가)",,2021-11-16
휴게음식점,커피생활,"부산광역시 서구 대영로73번길 91, 1층 (동대신동3가)",051-255-1933,2021-11-16
휴게음식점,나그미커피,"부산광역시 서구 꽃마을로 41-1, 1층 (서대신동3가)",051-254-0533,2021-11-16
휴게음식점,카와,부산광역시 서구 대영로27번길 61 (서대신동3가),,2021-11-16
휴게음식점,싱싱커피,부산광역시 서구 해안새벽시장길 5 (충무동1가),,2021-11-16
휴게음식점,카페·모심,"부산광역시 서구 구덕로185번길 32-9, 1층 (아미동2가)",,2021-11-16
휴게음식점,카페젤라또,"부산광역시 서구 암남공원로 181, 104호 (암남동)",,2021-11-16
휴게음식점,풍경품은천마,부산광역시 서구 천마산로 370 (초장동),051-240-6575,2021-11-16
휴게음식점,메쉬커피,부산광역시 서구 구덕로199번길 20 (부민동2가),051-711-4155,2021-11-16
휴게음식점,마리스커피,부산광역시 서구 충무시장길 9 (충무동1가),051-247-2345,2021-11-16
휴게음식점,카페 음미,"부산광역시 서구 구덕로 150, 2층 (토성동3가)",,2021-11-16
휴게음식점,보라빛샌드위치,부산광역시 서구 구덕로305번길 56-3 (서대신동2가),051-255-5664,2021-11-16
휴게음식점,파로스커피,부산광역시 서구 남부민로 23 (남부민동),051-254-8888,2021-11-16
휴게음식점,달콤한휴식,부산광역시 서구 망양로 36-2 (서대신동3가),051-241-4484,2021-11-16
휴게음식점,카페 클래스인(cafe class-in),"부산광역시 서구 구덕로 263, 3층 (서대신동1가)",,2021-11-16
휴게음식점,카페볼레길,"부산광역시 서구 감천로 219, 1호동 106호 (암남동, 화성아파트)",051-256-1221,2021-11-16
휴게음식점,아띠(Atti),부산광역시 서구 충무대로267번길 4 (충무동1가),,2021-11-16
휴게음식점,"커피, 발을 딛다","부산광역시 서구 대영로 94, 1층 (동대신동1가)",,2021-11-16
휴게음식점,송도 전동바이크 화담,"부산광역시 서구 송도해변로 21, 301동 104호 (암남동, 송도 서린 엘마르)",051-254-8766,2021-11-16
휴게음식점,갓식빵,"부산광역시 서구 대영로38번길 11, 109동 102호 (서대신동1가, 대신 푸르지오)",,2021-11-16
휴게음식점,카페 늘솜,"부산광역시 서구 구덕로 274, 1층 (동대신동1가)",,2021-11-16
휴게음식점,웨스트사이드,"부산광역시 서구 보수대로 205, 1층 (동대신동2가)",,2021-11-16
휴게음식점,채원청초,부산광역시 서구 부용로 3-1 (서대신동1가),,2021-11-16
휴게음식점,다이브 갤러리,"부산광역시 서구 송도해변로 21, 301동 106호 (암남동, 송도 서린 엘마르)",,2021-11-16
휴게음식점,메리골드,"부산광역시 서구 구덕로124번길 27, 1층 (토성동5가)",,2021-11-16
휴게음식점,샤사,"부산광역시 서구 대청로 5-1, 1층 (부민동1가)",,2021-11-16
휴게음식점,카페 마이쏭,"부산광역시 서구 암남공원로 36, 1층 (암남동)",,2021-11-16
휴게음식점,오루즈(EAU ROUGE),"부산광역시 서구 해돋이로 127, 지하1층 (남부민동)",,2021-11-16
휴게음식점,하트풀커피,"부산광역시 서구 대신로 141, 1층 (서대신동3가)",051-911-1268,2021-11-16
휴게음식점,45번길카페,"부산광역시 서구 대영로45번길 78, 1층 (서대신동3가)",,2021-11-16
휴게음식점,클래시코 141,"부산광역시 서구 해돋이로 141, 1층 (남부민동)",,2021-11-16
휴게음식점,동아대병원카페오가다,"부산광역시 서구 대신공원로 32, 동아대학교병원 중정의료동 지하2층 (동대신동3가)",051-231-9817,2021-11-16
휴게음식점,쥬닝카페(cafe),"부산광역시 서구 해돋이로 37-1, 1층 (남부민동)",,2021-11-16
휴게음식점,CU 서구대신협성점,"부산광역시 서구 대티로 159, 117동 103,104호 (서대신동3가, 협성르네상스)",,2021-11-16
휴게음식점,커피베이 동대신점,"부산광역시 서구 보수대로 221-1, 1층 (동대신동3가)",,2021-11-16
휴게음식점,카페 무아커피,"부산광역시 서구 구덕로 131, 2층 (토성동5가)",,2021-11-16
휴게음식점,카페 브루니,"부산광역시 서구 대영로 29, 1,2층 (서대신동2가)",,2021-11-16
휴게음식점,도솔,"부산광역시 서구 엄광산로40번길 26, 3층 (서대신동3가)",051-244-0691,2021-11-16
휴게음식점,프레티올라,"부산광역시 서구 구덕로334번길 6, 1층 (동대신동3가)",,2021-11-16
휴게음식점,뚜까르마(Tu'calma),"부산광역시 서구 대영로85번길 81, 1층 (동대신동3가)",,2021-11-16
휴게음식점,카페 프랜즈,"부산광역시 서구 천마로50번길 70, 이태석 신부 기념 1층 (남부민동)",,2021-11-16
휴게음식점,언더베이크,"부산광역시 서구 구덕로 168, 1층 (토성동3가)",,2021-11-16
휴게음식점,엠바크,"부산광역시 서구 고운들로35번길 12, 1층 (부민동3가)",,2021-11-16
휴게음식점,땡스커피(Thanks Coffee),"부산광역시 서구 고운들로 33, 1층 (부용동2가)",,2021-11-16
휴게음식점,카페 기글링(Cafe Giggling),"부산광역시 서구 구덕로 214, 1,2,3층 (부민동1가)",,2021-11-16
휴게음식점,세진,"부산광역시 서구 구덕로 253, 1층 (부용동2가)",,2021-11-16
휴게음식점,부산서구지역자활센터 가온비 서구점,"부산광역시 서구 구덕로 127, 1층 (토성동5가)",,2021-11-16
휴게음식점,밥먹고쉼터,부산광역시 서구 대티로 175-1 (서대신동3가),,2021-11-16
휴게음식점,가온커피,부산광역시 서구 암남공원로 235 (암남동),,2021-11-16
휴게음식점,브레댄코 부산남포점,"부산광역시 서구 보수대로 27, 101동 1층 122호 (토성동1가, 경동 리인)",,2021-11-16
휴게음식점,라 루엘라(la ruelle),"부산광역시 서구 부용로32번길 27-12, 1층 (부용동2가)",,2021-11-16
휴게음식점,A to Z (에이 투 제트),"부산광역시 서구 보수대로293번길 34-1, 1,2층 (서대신동3가)",,2021-11-16
휴게음식점,달달하모,"부산광역시 서구 대영로 89, 1층 101호 (동대신동2가, 이지벨빌리지)",,2021-11-16
휴게음식점,삼촌커피,"부산광역시 서구 동대로19번길 32, 상가동 108호 (동대신동3가, 브라운스톤 하이포레)",,2021-11-16
휴게음식점,해돋이 카페,"부산광역시 서구 해돋이로 357-27, 1층 (서대신동1가)",,2021-11-16
휴게음식점,오이소(OESO),"부산광역시 서구 구덕로296번길 24, 1,2,3층 (동대신동2가)",,2021-11-16
휴게음식점,윙고(WINGO),"부산광역시 서구 대신공원로 26, 동아대학교병원 지하동 2층 (동대신동3가)",,2021-11-16
휴게음식점,쌀이든 Baking&cafe,"부산광역시 서구 보수대로280번길 24, 101호 (동대신동3가, 산호오피스텔)",,2021-11-16
휴게음식점,샌치하다,"부산광역시 서구 망양로21번길 18-1, 1층 (서대신동3가)",,2021-11-16
휴게음식점,카페 윤,"부산광역시 서구 부용로 41-1, 1층 (서대신동1가)",,2021-11-16
휴게음식점,커피나라,"부산광역시 서구 충무대로255번길 6, 1층 (충무동1가)",,2021-11-16
휴게음식점,헬로우(HELLO),"부산광역시 서구 구덕로157번길 3, 1층 (초장동)",,2021-11-16
휴게음식점,디아펠리즈 dia feliz,"부산광역시 서구 암남공원로 39, 301동 102,104호 (암남동, 송도 풍림아이원)",,2021-11-16
휴게음식점,체리쉬(Cherish),"부산광역시 서구 고운들로 52, 1층 (부용동2가)",,2021-11-16
휴게음식점,사단법인 부산연탄은행 청소년창작스페이스 사부작,"부산광역시 서구 까치고개로 179, 1층 (아미동2가)",051-257-2525,2021-11-16
휴게음식점,어린 왕자,"부산광역시 서구 암남공원로 181, 송도케이블카 106호 (암남동)",,2021-11-16
휴게음식점,솔향,"부산광역시 서구 송도해변로 21, 301동 102호 (암남동, 송도 서린 엘마르)",,2021-11-16
휴게음식점,"설레봄,프룻","부산광역시 서구 고운들로 181, 상가동 101호 (서대신동2가, 대신 푸르지오 2차)",[phone],2021-11-16
휴게음식점,오구플라워,"부산광역시 서구 구덕로295번길 40, 1층 (서대신동2가)",1800-5900,2021-11-16
휴게음식점,플라워카페 오구,"부산광역시 서구 구덕로295번길 40, 1층 (서대신동2가)",[phone],2021-11-16
